
> app@1.0.0 dev
> vite


  VITE v6.4.1  ready in 865 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/index.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/AchievementData.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/AchievementManager.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/ArtisanMinigameScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/BreedingScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/ButtonFactory.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/Calendar.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/Config.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/DialogueDefinitions.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/EventKeys.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/EventManager.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/GeneticsSystem.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/HealerMinigameScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/ItemData.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/LogicPuzzleScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/MainScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/Nadagotchi.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/NarrativeSystem.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/PersistenceManager.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/PreloaderScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/ScoutMinigameScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/StartScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/UIScene.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/WeatherSystem.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/WorldClock.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/game.js.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/utils/index.html
9:28:46 PM [vite] (client) page reload coverage/lcov-report/js/utils/SeededRandom.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/index.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/index.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/AchievementData.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/AchievementManager.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/ArtisanMinigameScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/BreedingScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/ButtonFactory.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/Calendar.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/Config.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/DialogueDefinitions.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/EventKeys.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/EventManager.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/GeneticsSystem.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/HealerMinigameScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/ItemData.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/LogicPuzzleScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/MainScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/Nadagotchi.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/NarrativeSystem.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/PersistenceManager.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/PreloaderScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/ScoutMinigameScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/StartScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/UIScene.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/WeatherSystem.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/WorldClock.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/game.js.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/utils/index.html
9:29:28 PM [vite] (client) page reload coverage/lcov-report/js/utils/SeededRandom.js.html
9:29:39 PM [vite] (client) page reload js/MainScene.js
9:29:48 PM [vite] (client) page reload coverage/lcov-report/index.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/index.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/AchievementData.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/AchievementManager.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/ArtisanMinigameScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/BreedingScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/ButtonFactory.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/Calendar.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/Config.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/DialogueDefinitions.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/EventKeys.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/EventManager.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/GeneticsSystem.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/HealerMinigameScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/ItemData.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/LogicPuzzleScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/MainScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/Nadagotchi.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/NarrativeSystem.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/PersistenceManager.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/PreloaderScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/ScoutMinigameScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/StartScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/UIScene.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/WeatherSystem.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/WorldClock.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/game.js.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/utils/index.html
9:29:48 PM [vite] (client) page reload coverage/lcov-report/js/utils/SeededRandom.js.html
